var_nam,appl_id,frm_id,addon_id,cust_lvl,ena_flg,const_flg,def_typ,char_val,int_val,flt_val,dt_val,def_cmd,grp_nam
"action_on_dup","LES","LES","LES",0,1,0,"","E",0,0,"","","dcs_data"
"add__flg","LES","SALFieldConfigLkpWiz","LES",0,1,1,"","",1,0,"","","mcs_data"
"addon_id","rdtpolmnt","rdtpolmnt","LES",0,1,1,"","LES",0,0,"","","dcs_data"
"addon_id","rdtpolovrdmnt","rdtpolovrdmnt","LES",0,1,1,"","LES",0,0,"","","dcs_data"
"adjflg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"adjflg","LES","invdsp","LES",0,1,1,"","",0,0,"","","dcs_data"
"adjflg","LES","invdspmw","LES",0,1,1,"","",0,0,"","","dcs_data"
"adjflg","LES","rcvinvdsp","LES",0,1,1,"","",0,0,"","","dcs_data"
"adr_fmt","LES","ctrymstmnt","LES",0,1,0,"","1",0,0,"","","sal_data"
"adr_typ","SALUsrConfig","LES","LES",0,1,0,"","USR",0,0,"","","sal_data"
"adv_alc_flg","LES","apptmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"alcflg","LES","hldmstmnt","LES",0,1,0,"","",1,0,"","","dcs_data"
"alcflg","LES","invstsprgdtl","LES",0,1,0,"","",0,0,"","","dcs_data"
"all_usrs_flg","AthMnt","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"allocate_catch","LES","bomdtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"allow_cancel_license","LES","LES","LES",0,1,0,"","",1,0,"","","dcs_data"
"allow_mult_open_containers","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"allow_override_loc","LES","LES","LES",0,1,0,"","",1,0,"","","dcs_data"
"allow_override_put_loc","LES","LES","LES",0,1,0,"","",1,0,"","","dcs_data"
"allow_override_qty_pick","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"allow_ovrshpflg","LES","LES","LES",0,1,0,"","",1,0,"","","dcs_data"
"allowoverunder","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"allowprtxfer","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"allw_ovrd_flg","LES","LES","LES",0,1,0,"","",1,0,"","","dcs_data"
"alw_sup_lot_chg","LES","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"always_local_flg","LES","algmnt","SEAMLES",0,1,1,"","F",0,0,"","","int_data"
"app_err_flg","LES","autlinmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"appl_id","LES","PRODEFMNT","LES",0,1,0,"","LES",0,0,"","","mcs_data"
"appl_id","rdtpolmnt","rdtpolmnt","LES",0,1,1,"","dcsrdt",0,0,"","","dcs_data"
"appl_id","rdtpolovrdmnt","rdtpolovrdmnt","LES",0,1,1,"","dcsrdt",0,0,"","","dcs_data"
"apply_sddflg","LES","procordbat","LES",0,1,1,"","",0,0,"","","dcs_data"
"appt_typ","LES","apptmnt","LES",0,1,1,"","S",0,0,"","","dcs_data"
"areattachstratpol","LES","ModArePolMstWiz","LES",0,1,1,"","",0,0,"","","dcs_data"
"arecod_flg","LES","whcopy","LES",0,1,1,"","",1,0,"","","mcs_data"
"areconsovppol","LES","ModArePolMstWiz","LES",0,1,1,"","",0,0,"","","dcs_data"
"arehosttranpol","LES","ModArePolMstWiz","LES",0,1,1,"","",0,0,"","","dcs_data"
"aremoverestpol","LES","ModArePolMstWiz","LES",0,1,1,"","",0,0,"","","dcs_data"
"aremovetranidpol","LES","ModArePolMstWiz","LES",0,1,1,"","",0,0,"","","dcs_data"
"arenextmovepol","LES","ModArePolMstWiz","LES",0,1,1,"","",0,0,"","","dcs_data"
"arerectruckpol","LES","ModArePolMstWiz","LES",0,1,1,"","",0,0,"","","dcs_data"
"arereleaserulepol","LES","ModArePolMstWiz","LES",0,1,1,"","",0,0,"","","dcs_data"
"asg_lmt_flg","LES","LES","LES",0,1,0,"","",0,0,"","","mcs_data"
"asgflg","LES","locmstattrwiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"asgflg","LES","locmstmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"asgflg","LES","locmstovr","LES",0,1,0,"","",0,0,"","","dcs_data"
"asgprtnum","LES","locmstmnt","LES",0,0,0,"","",0,0,"","","dcs_data"
"asset_flg","LES","whcopy","LES",0,1,1,"","",1,0,"","","mcs_data"
"asset_stat","LES","assetidentify","LES",0,1,0,"","ACT",0,0,"","","dcs_data"
"asset_stat","LES","nonserassetadjopr","LES",0,1,0,"","ACT",0,0,"","","dcs_data"
"ateseq","LES","locmstmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"atoflg","LES","ordlinmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"atoflg","LES","ordmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"attr_dte1flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_dte2flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_flt1flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_flt2flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_flt3flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_int1flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_int2flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_int3flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_int4flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_int5flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str10flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str11flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str12flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str13flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str14flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str15flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str16flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str17flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str18flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str1flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str2flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str3flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str4flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str5flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str6flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str7flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str8flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"attr_str9flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"audit_by_area","LES","locaudopr","LES",0,1,1,"","",1,0,"","","dcs_data"
"audit_by_loc","LES","locaudopr","LES",0,1,1,"","",0,0,"","","dcs_data"
"aut_create_ord","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"aut_gen_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"autclr_prcare","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"auto","LES","rcvPutaway","LES",0,1,1,"","",1,0,"","","dcs_data"
"auto","LES","rcvPutaway_1","LES",0,1,1,"","",1,0,"","","dcs_data"
"auto_add_serv","LES","SALClientMnt","LES",0,1,0,"","",0,0,"","","sal_data"
"auto_cnfrm_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"auto_commit","LES","SALSrvCmdOpr","LES",0,1,0,"","",1,0,"","","sal_data"
"auto_mov_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"auto_pop_sup_lot","LES","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"auto_relpck_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"autocalcmfgdte","LES","LES","LES",0,1,1,"","",0,0,"","","dcs_data"
"autogen_flg","LES","trlrmgtopr","LES",0,1,0,"","",0,0,"","","dcs_data"
"avail_flg","LES","prdlinopr","LES",0,1,1,"","",1,0,"","","dcs_data"
"avg_catch","LES","rcvdtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"bckflg","LES","CustomerMnt","LES",0,1,0,"","",0,0,"","","sal_data"
"bckflg","LES","ordlinmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"bckflg","LES","ordmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"bco_flg","LES","ordmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"beg_adddte","LES","SALMOCAReportOpr","LES",0,1,0,"","",0,0,"","publish data where beg_adddte = to_date(to_char(sysdate, 'YYYYMMDD') || '000000', 'YYYYMMDDHH24MISS')","dcs_data"
"beg_candte","LES","SALMOCAReportOpr","LES",0,1,0,"","",0,0,"","publish data where beg_candte = to_date(to_char(sysdate, 'YYYYMMDD') || '000000', 'YYYYMMDDHH24MISS')","dcs_data"
"beg_cmpdte","LES","SALMOCAReportOpr","LES",0,1,0,"","",0,0,"","publish data where beg_cmpdte = to_date(to_char(sysdate, 'YYYYMMDD') || '000000', 'YYYYMMDDHH24MISS')","dcs_data"
"beg_cntdte","LES","SALMOCAReportOpr","LES",0,1,0,"","",0,0,"","publish data where beg_cntdte = to_date(to_char(sysdate, 'YYYYMMDD') || '000000', 'YYYYMMDDHH24MISS')","dcs_data"
"beg_dispatch_dte","LES","SALMOCAReportOpr","LES",0,1,0,"","",0,0,"","publish data where beg_dispatch_dte = to_date(to_char(sysdate, 'YYYYMMDD') || '000000', 'YYYYMMDDHH24MISS')","dcs_data"
"beg_expdte","LES","SALMOCAReportOpr","LES",0,1,0,"","",0,0,"","publish data where beg_expdte = to_date(to_char(sysdate, 'YYYYMMDD') || '000000', 'YYYYMMDDHH24MISS')","dcs_data"
"beg_hlddte","LES","SALMOCAReportOpr","LES",0,1,0,"","",0,0,"","publish data where beg_hlddte = to_date(to_char(sysdate, 'YYYYMMDD') || '000000', 'YYYYMMDDHH24MISS')","dcs_data"
"beg_mandte","LES","SALMOCAReportOpr","LES",0,1,0,"","",0,0,"","publish data where beg_mandte = to_date(to_char(sysdate, 'YYYYMMDD') || '000000', 'YYYYMMDDHH24MISS')","dcs_data"
"beg_trndte","ddamgtopr","WMD-CNTHSTDSP","LES",0,1,0,"","",0,0,"","publish data where beg_trndte = to_date(to_char(sysdate, 'YYYYMMDD') || '000000', 'YYYYMMDDHH24MISS')","dcs_data"
"beg_trndte","ddamgtopr","WMD-DLYTRN-SUMMARY","LES",0,1,0,"","",0,0,"","publish data where beg_trndte = to_date(to_char(sysdate, 'YYYYMMDD') || '000000', 'YYYYMMDDHH24MISS')","dcs_data"
"beg_trndte","LES","SALMOCAReportOpr","LES",0,1,0,"","",0,0,"","publish data where beg_trndte = to_date(to_char(sysdate, 'YYYYMMDD') || '000000', 'YYYYMMDDHH24MISS')","dcs_data"
"begdte","LES","SALMOCAReportOpr","LES",0,1,0,"","",0,0,"","publish data where begdte = to_date(to_char(sysdate, 'YYYYMMDD') || '000000', 'YYYYMMDDHH24MISS')","dcs_data"
"bill_anvstg_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"bill_flg","LES","doctypmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"bill_freight_flg","LES","ordmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"bill_print_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"bldg_flg","LES","whcopy","LES",0,1,1,"","",1,0,"","","mcs_data"
"blind_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"blng_cyc_typ","LES","LES","LES",0,1,0,"","M",0,0,"","","dcs_data"
"blng_invc_stat2","LES","LES","LES",0,1,1,"","^billable_only^",0,0,"","","sal_data"
"box_pck_flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"bto_obso_flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"bto_obso_flg","LES","prtmstovrdmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"bulk_pck_flg","ddamgtopr","WMD-WKOTYPMNT","LES",0,1,0,"","",1,0,"","","dcs_data"
"bulk_pck_flg","LES","procwko","LES",0,1,1,"","",1,0,"","","dcs_data"
"bulk_pck_flg","prtftpmstdfltmnt","prtftpmstdfltmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"bulk_pck_flg","prtftpmstmntsupr","prtftpmstmntsupr","LES",0,1,0,"","",0,0,"","","sal_data"
"bulk_pck_flg","prtftpmstovrdmnt","prtftpmstovrdmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"bulk_pck_flg","shpalocopr","procordbat","LES",0,1,1,"","",1,0,"","","dcs_data"
"bulk_pck_flg","waveopr","allocatewave","LES",0,1,1,"","",1,0,"","","dcs_data"
"bundle_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"cancelled_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"candte","canpckdsp","canpckdsp","LES",0,0,1,"","-1T|1T",0,0,"","","dcs_data"
"canflg","LES","xdkcanopr","LES",0,1,1,"","",0,0,"","","dcs_data"
"cap_fill_flg","LES","LES","LES",0,1,0,"","",1,0,"","","dcs_data"
"capture_pick_qty","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"capture_put_qty","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"capture_rpl_qty","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"capture_trailer_id","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"carflg","LES","CustomerMnt","LES",0,1,0,"","",0,0,"","","sal_data"
"carflg","LES","ordmnt","LES",0,1,0,"","",1,0,"","","dcs_data"
"cas_flg","LES","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"catch_qty","LES","cntentopr","LES",0,1,1,"","",0,0.0,"","","dcs_data"
"chkCloseTrailer","LES","shpLoadTrailer","LES",0,1,1,"","",0,0,"","","dcs_data"
"chkCloseTruck","LES","clswkoopr","LES",0,1,1,"","",1,0,"","","dcs_data"
"chkDispatchTrailer","LES","clsrcvtrkopr","LES",0,1,1,"","",0,0,"","","dcs_data"
"chkDispatchTrailer","LES","shpCloseTrailer","LES",0,1,1,"","",0,0,"","","dcs_data"
"chkDispatchTrailer","LES","shpLoadTrailer","LES",0,1,1,"","",0,0,"","","dcs_data"
"chkflg","LES","specinsmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"chkForMarriedLines","LES","shpplanopr","LES",0,1,1,"","",0,0,"","","dcs_data"
"chkResetTrace","LES","ctlasyncmoca","SEAMLES",0,1,1,"","",1,0,"","","int_data"
"chkSelAllOrNoneForRealloc","LES","LES","LES",0,1,1,"","",1,0,"","","dcs_data"
"chkShowIFDTag","LES","ifdasxml","SEAMLES",0,1,1,"","",1,0,"","","int_data"
"chkShowSelAssFtp","LES","LES","LES",0,1,1,"","",0,0,"","","dcs_data"
"chkShowSelAssPrt","LES","LES","LES",0,1,1,"","",0,0,"","","dcs_data"
"chkShowSelAvaFtp","LES","LES","LES",0,1,1,"","",0,0,"","","dcs_data"
"chkShowSelAvaPrt","LES","LES","LES",0,1,1,"","",0,0,"","","dcs_data"
"chkShowShipments","LES","smlpkgopr","LES",0,1,1,"","",1,0,"","","sal_data"
"chkShowStaged","LES","shpdckopr","LES",0,1,1,"","",1,0,"","","dcs_data"
"chkShowSup","LES","LES","LES",0,1,1,"","",1,0,"","","dcs_data"
"chkShowUnstaged","LES","shpdckopr","LES",0,1,1,"","",0,0,"","","dcs_data"
"chkworkorderlines","LES","procwko","LES",0,1,1,"","",1,0,"","","dcs_data"
"chkworkorders","LES","procwko","LES",0,1,1,"","",1,0,"","","dcs_data"
"cipflg","LES","locmstmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"cipflg","LES","locmstovr","LES",0,1,0,"","",0,0,"","","dcs_data"
"client_id","LES","LES","3pl",0,1,0,"","",0,0,"","","sal_data"
"client_id","LES","LES","LES",0,1,0,"","----",0,0,"","","sal_data"
"client_id","LES","pckcanopr","LES",0,0,0,"","",0,0,"","","dcs_data"
"client_id","LES","pcklstrulsetcopy","LES",0,1,1,"","----",0,0,"","","dcs_data"
"client_id","LES","SALMOCAReportOpr","LES",0,1,0,"","",0,0,"","","sal_data"
"client_id","ordmnt","ordcopy","3pl",0,1,1,"","",0,0,"","","dcs_data"
"client_id","ordmnt","ordcopy","LES",0,1,1,"","----",0,0,"","","dcs_data"
"client_id","RPWEB","rp|mocareportopr","LES",0,1,0,"","",0,0,"","","salweb_data"
"client_id","SALClientMnt","LES","LES",0,0,0,"","",0,0,"","","sal_data"
"clr_dstloc_flg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"cmd_btn_flg","LES","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"cmp_trk_flg","LES","bommnt","LES",0,1,0,"","",1,0,"","","dcs_data"
"cmp_trk_flg","LES","wkomnt","LES",0,1,0,"","",1,0,"","","dcs_data"
"cmpflg","LES","rplcfgmnt","LES",0,0,0,"","",0,0,"","","dcs_data"
"cnfrm_val_var_nam","LES","servinsactmnt","LES",0,1,0,"","var_value",0,0,"","","dcs_data"
"cnsg_cod","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"cnsg_flg","LES","rcvdtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"cnsg_flg","retprcopr","identify","LES",0,1,0,"","",0,0,"","","dcs_data"
"cnsg_period","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"cntbck_ena_cod","LES","LES","LES",0,1,0,"","R",0,0,"","","mcs_data"
"cntbck_ena_flg","LES","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"cntbck_ena_flg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"cntbck_ena_flg","LES","prtmstovrdmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"cntflg","LES","AreMstFlagsWiz","LES",0,1,0,"","",1,0,"","","dcs_data"
"cnttyp","LES","ccnttmplmnt","LES",0,1,0,"","C",0,0,"","","dcs_data"
"cnttyp","LES","cntreqopr","LES",0,1,0,"","C",0,0,"","","dcs_data"
"cnzflg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"cnzflg","LES","prtmstovrdmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"codflg","LES","SAL-PAY-TYPES","LES",0,1,0,"","",0,0,"","","sal_data"
"comm_mode_cd","LES","rifdmnt","SEAMLES",0,1,1,"","SYNCD",0,0,"","","int_data"
"con_pal_flg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"confirm_license","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"confirm_spoken_loc","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"conflg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"console_thresh","rflogcfgmnt","LES","LES",0,1,0,"","OFF",0,0,"","","mtf_data"
"const_flg","LES","SALFieldConfigVarDefWiz","LES",0,1,1,"","",0,0,"","","mcs_data"
"cont_typ","LES","LES","LES",0,1,0,"","NODISCOUNT",0,0,"","","dcs_data"
"container_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"copies","LES","rcvtrkoprPrintRpt","LES",0,1,1,"","",1,0,"","","dcs_data"
"copies","LES","SALMOCAReportPrint","LES",0,1,1,"","",1,0,"","","sal_data"
"create_only_flg","LES","LES","SEAMLES",0,1,1,"","F",0,0,"","","int_data"
"crncy_code","LES","LES","WM",0,1,0,"","USD",0,0,"","","dcs_data"
"crncy_code","LES","SALLocaleMnt","LES",0,1,0,"","",0,0,"","","mcs_data"
"crncy_code","RPWEB","LES","LES",0,1,0,"","",0,0,"","","dcsweb_data"
"CrossDocked","LES","xdkplnopr","LES",0,1,1,"","",0,0,"","","dcs_data"
"ctn_dstr_flg","LES","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"ctn_flg","LES","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"ctrl_typ","LES","SALFieldConfigConfigWiz","LES",0,1,1,"","VB.Textbox",0,0,"","","mcs_data"
"ctry_name","LES","LES","LES",0,1,0,"","USA",0,0,"","","mcs_data"
"ctry_name","LES","manpkgopr","LES",0,1,1,"","USA",0,0,"","","dcs_data"
"ctry_name","LES","SALCountryMnt","LES",0,1,1,"","",0,0,"","","dcs_data"
"ctry_name","LES","SALLocaleMnt","LES",0,0,1,"","USA",0,0,"","","mcs_data"
