var_nam,appl_id,frm_id,addon_id,cust_lvl,ena_flg,const_flg,def_typ,char_val,int_val,flt_val,dt_val,def_cmd,grp_nam
"request_cnt_by_opt","LES","cntreqloc","LES",0,1,0,"","LOC_RANGE",0,0,"","","dcs_data"
"requir_tms_cod","LES","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"requir_tms_flg","LES","ordmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"require_flg","LES","evtmnt","SEAMLES",0,1,1,"","F",0,0,"","","int_data"
"required_flg","LES","LES","SEAMLES",0,1,1,"","F",0,0,"","","int_data"
"retry_fail_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"revflg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"revflg","LES","prtmstovrdmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"rf_frm_id","LES","servinsactmnt","LES",0,1,0,"","CNFRM_SERV_VAL",0,0,"","","dcs_data"
"rf_msg_type","LES","insmsgopr","LES",0,1,1,"","",3,0,"","","sal_data"
"rf_prmpt_rea_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"rfe_flg","LES","LES","LES",0,1,0,"","",1,0,"","","mcs_data"
"rimsts","LES","LES","LES",0,1,0,"","OPEN",0,0,"","","dcs_data"
"rls_tbl","LES","LES","LES",0,1,0,"","",0,0,"","publish data where rls_table = 'locmst'","dcs_data"
"rnwl_sto_flg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"root_seg_rpt_brk_flg","LES","iifdmnt","SEAMLES",0,1,1,"","F",0,0,"","","int_data"
"root_seg_rpt_brk_flg","LES","rifdmnt","SEAMLES",0,1,1,"","F",0,0,"","","int_data"
"rplpckcod","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"rpqflg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"rpqflg","LES","ordlinmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"rpqflg","LES","ordmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"rpqflg","LES","selecttool","LES",0,0,0,"","",0,0,"","","dcs_data"
"rpt_cnsqty","LES","clswkodtl","LES",0,1,0,"","",0,0,"","","dcs_data"
"rpt_cnsqty","LES","wkodtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"rpt_rtsqty","LES","clswkodtl","LES",0,1,0,"","",0,0,"","","dcs_data"
"rpt_rtsqty","LES","wkodtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"rpt_scpqty","LES","clswkodtl","LES",0,1,0,"","",0,0,"","","dcs_data"
"rpt_scpqty","LES","wkodtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"rpt_typ","LES","SALMOCAReportMnt","LES",0,1,0,"","MOCA",0,0,"","","sal_data"
"rpt_typ","RPWEB","rp|mocareportmnt","LES",0,1,0,"","MOCA",0,0,"","","salweb_data"
"rpt_wpsqty","LES","clswkodtl","LES",0,1,0,"","",0,0,"","","dcs_data"
"rpt_wpsqty","LES","wkodtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"rqdflg","LES","SALCodeMnt","LES",0,1,0,"","",0,0,"","","sal_data"
"rqdflg","LES","SALCodeMntSupervisor","LES",0,1,0,"","",0,0,"","","sal_data"
"rrlflg","LES","ordmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"rrlflg","LES","procordbat","LES",0,1,1,"","",0,0,"","","dcs_data"
"rrlflg","LES","shipmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"rsaflg","LES","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"rsvpri","LES","ordlinmnt","LES",0,1,1,"","",5,0,"","","dcs_data"
"rsvpri","LES","ordmnt","LES",0,1,1,"","",5,0,"","","dcs_data"
"rule_nam","LES","planwave","LES",0,1,1,"","STD-ORDERSELECTION",0,0,"","","dcs_data"
"rush_flg","LES","ordmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"saveFlg","LES","palbldopr","LES",0,1,1,"","",0,0,"","","dcs_data"
"schdte","LES","cntreqloc","LES",0,1,0,"","",0,0,"","publish data where schdte = sysdate","dcs_data"
"schedsiz","LES","dckschdopr","LES",0,1,1,"","H",0,0,"","","dcs_data"
"schedzoom","LES","dckschdopr","LES",0,1,1,"","100%",0,0,"","","dcs_data"
"scpflg","LES","agepfldtl","LES",0,1,1,"","",0,0,"","","dcs_data"
"sddflg","LES","cardtlmnt","LES",0,1,1,"","",0,0,"","","dcs_data"
"sddflg","LES","ordlinmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"sddflg","LES","ordmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"sddflg","LES","procordbat","LES",0,1,1,"","",1,0,"","","dcs_data"
"sddflg","LES","shipmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"sedflg","LES","ordlinmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"sedflg","LES","ordmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"seg_pad_flg","LES","LES","SEAMLES",0,1,1,"","F",0,0,"","","int_data"
"sens_box_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"seqnum","LES","clswkodtl","LES",0,1,0,"","",0,0,"","","dcs_data"
"seqnum","LES","locnamscmmnt","LES",0,1,0,"","",0,0,"","[select nvl(max(seqnum), 0) + 1 from locnam where scmnam = '&scmnam']","dcs_data"
"seqnum","LES","rcvdtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"seqnum","LES","wkodtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"ser_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"serv_enaflg","LES","LES","LES",0,1,1,"","",0,0,"","","dcs_data"
"serv_prnt_lblflg","LES","carxrfmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"serv_req_cmp_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"serv_req_flg","LES","invservmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"serv_req_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"ses_log_dir","rflogcfgmnt","LES","LES",0,1,0,"","${LESDIR}/log",0,0,"","","mtf_data"
"ses_thresh","rflogcfgmnt","LES","LES",0,1,0,"","ALL",0,0,"","","mtf_data"
"set_locsts_flg","LES","AreMstFlagsWiz","LES",0,1,0,"","",1,0,"","","dcs_data"
"set_maxqvl_flg","LES","AreMstFlagsWiz","LES",0,1,0,"","",1,0,"","","dcs_data"
"share_loc_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"ship_flg","LES","clsrcvtrkopr","LES",0,1,1,"","",0,0,"","","dcs_data"
"show_all","LES","notesdsp","LES",0,1,1,"","",0,0,"","","dcs_data"
"show_in_transit_flg","LES","invchgopr","LES",0,1,1,"","",0,0,"","","dcs_data"
"show_lod_flg","LES","LES","LES",0,1,1,"","",0,0,"","","dcs_data"
"show_only_fwi","LES","LES","LES",0,1,1,"","",1,0,"","","dcs_data"
"show_only_picked_inv","LES","LES","LES",0,1,1,"","",0,0,"","","dcs_data"
"show_query_flg","LES","dcsmgmntopr","LES",0,1,1,"","",0,0,"","","dcs_data"
"show_query_flg","LES","SALMgmntOpr","LES",0,1,1,"","",0,0,"","","sal_data"
"show_resolved_flg","LES","distroexcpopr","LES",0,1,1,"","",0,0,"","","dcs_data"
"show_selected","LES","procwko","LES",0,1,1,"","",0,0,"","","dcs_data"
"show_ship_info","LES","SALMOCAReportOpr","LES",0,1,1,"","",0,0,"","","dcs_data"
"show_summary","LES","LES","LES",0,1,1,"","",1,0,"","","dcs_data"
"showMilitaryTime","LES","dckschdopr","LES",0,1,1,"","",1,0,"","","dcs_data"
"shp_dck_flg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"shp_stg_ovrd_flg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"shp_stg_ovrd_flg","LES","cardtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"shpflg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"shpflg","LES","hldmstmnt","LES",0,1,0,"","",1,0,"","","dcs_data"
"shpflg","LES","invstsprgdtl","LES",0,1,0,"","",0,0,"","","dcs_data"
"shw_clsd_invc","LES","LES","LES",0,1,1,"","",0,0,"","","dcs_data"
"sid_flg","LES","LES","LES",0,1,0,"","",0,0,"","","mcs_data"
"sig_id","LES","LES","LES",0,1,1,"","DEFAULT",0,0,"","","sal_data"
"sig_req_flg","LES","ordmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"sigflg","LES","AreMstFlagsWiz","LES",0,1,0,"","",1,0,"","","dcs_data"
"signoff_allowed","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"single_pkg_shp_flg","LES","cardtlmnt","LES",0,1,1,"","",0,0,"","","dcs_data"
"single_signon_flg","AthMnt","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"single_signon_flg","RPWEB","rp|mod_usr_security","LES",0,1,1,"","",0,0,"","","sal_data"
"SinglePart","LES","xdkplnopr","LES",0,1,1,"","",0,0,"","","dcs_data"
"skip_aisle_allowed","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"skip_pick_valdt","LES","LES","LES",0,1,0,"","DEF_NO_PROMPT",0,0,"","","dcs_data"
"skip_slot_allowed","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"skp_alc_flg","LES","bomdtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"sml_pkg_flg","LES","TrnspModMnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"snd_err_stat_flg","LES","sysmnt","SEAMLES",0,1,1,"","F",0,0,"","","int_data"
"sngl_prt_pal_flg","LES","CustomerMnt","LES",0,1,0,"","",0,0,"","","sal_data"
"sngpal_flg","LES","autlinmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"sngprt_flg","LES","autlinmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"sort_default_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"splflg","LES","CustomerMnt","LES",0,1,0,"","",0,0,"","","sal_data"
"splflg","LES","ordlinmnt","LES",0,1,0,"","",1,0,"","","dcs_data"
"splflg","LES","ordmnt","LES",0,1,0,"","",1,0,"","","dcs_data"
"split_stg_flg","LES","SALClientMnt","LES",0,1,0,"","",0,0,"","","sal_data"
"split_trn","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"src_wh_id","LES","AreNextMoveModalWiz","LES",0,1,1,"","",0,0,"","if (@@wh_id = '') {get warehouse id} else {publish data where wh_id = @@wh_id}","dcs_data"
"srch_comps_flg","LES","invchgopr","LES",0,1,1,"","",0,0,"","","dcs_data"
"srt_seq","LES","SAL-PRO-NUMBER-BLK-MNT","LES",0,1,0,"","",0,0,"","[select nvl(max(srt_seq), 0) + 1 srt_seq from car_pro_num_blk where carcod ='&carcod' and adr_id = '&adr_id' and pool_adr_id = '&pool_adr_id']","sal_data"
"srtseq","LES","invstsprgdtl","LES",0,1,0,"","",0,0,"","[select nvl(max(srtseq), 0) + 1 from prgmst where invsts_prg = '&invsts_prg']","dcs_data"
"srwflg","LES","LES","LES",0,1,1,"","",0,0,"","","sal_data"
"srwflg","LES","schagtopr","LES",0,1,0,"","",0,0,"","","sal_data"
"srwflg","RPWEB","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"stack_cmpl_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"start_flg","LES","wkomnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"start_pal_flg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"std_put_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"stdflg","LES","CustomerMnt","LES",0,1,0,"","",0,0,"","","sal_data"
"stdflg","LES","ordlinmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"stdflg","LES","ordmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"stgflg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"sto_alc_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"sto_trlr_flg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0.0,"","","dcs_data"
"stoare_flg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"stoflg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"stoflg","LES","locmstattrwiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"stoflg","LES","locmstmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"stoflg","LES","locmstovr","LES",0,1,0,"","",0,0,"","","dcs_data"
"stoloc_flg","LES","whcopy","LES",0,1,1,"","",1,0,"","","mcs_data"
"stoloc_wh_id","LES","trlrmgtopr","LES",0,1,1,"","",0,0,""," if (@@wh_id = '') {get warehouse id} else {publish data where stoloc_wh_id = @@wh_id}","dcs_data"
"stop_seq","LES","stopmnt","LES",0,1,0,"","",0,0,"","[select nvl(max(stop_seq), 0) + 1 from stop where car_move_id = '&car_move_id']","dcs_data"
"stop_serv_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"sts_ovr_flg","LES","SALClientMnt","LES",0,1,0,"","",0,0,"","","sal_data"
"subflg","LES","allocatewave","LES",0,1,1,"","",1,0,"","","dcs_data"
"subflg","LES","AreMstFlagsWiz","LES",0,1,0,"","",1,0,"","","dcs_data"
"subflg","LES","procordbat","LES",0,1,1,"","",1,0,"","","dcs_data"
"subflg","LES","procwko","LES",0,1,1,"","",1,0,"","","dcs_data"
"subflg","LES","releasewave","LES",0,1,1,"","",1,0,"","","dcs_data"
"subflg","RPWEB","wmd|releasewave","LES",0,1,1,"","",1,0,"","","dcsweb_data"
"super_flg","LES","AreWipPrdLinModalWiz","LES",0,1,1,"","",0,0,"","","dcs_data"
"super_flg","LES","wkoprcare","LES",0,1,0,"","",0,0,"","","dcs_data"
"sys_gen_ctn_id","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"sys_gen_ctn_num","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"tag_flg","LES","cstprqmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"temp_flg","alcrulmnt","alcrulmnt","LES",0,1,0,"","",1,0,"","","dcs_data"
"temp_flg","LES","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"thresh_pct","LES","LES","LES",0,1,0,"","",0,100.0,"","","sal_data"
"timcod","LES","prtmstmnt","LES",0,1,0,"","D",0,0,"","","sal_data"
"timcod","LES","prtmstovrdmnt","LES",0,1,0,"","D",0,0,"","","sal_data"
"time_scope","LES","LES","LES",0,1,0,"","",0,0.0,"","","dcs_data"
"timer","LES","jobmnt","LES",0,0,0,"","",0,0,"","","mcs_data"
"timer","LES","LES","LES",0,1,1,"","",60,0,"","","dcs_data"
"title_pos","LES","frmChartMnt","LES",0,1,0,"","",0,0,"","","mcs_data"
"tnwflg","LES","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"to_tran_dt","LES","LES","LES",0,1,0,"","",0,0,"","publish data where to_tran_dt = to_date(to_char(sysdate, 'YYYYMMDD') || '235959', 'YYYYMMDDHH24MISS')","dcs_data"
"tot_cnsqty","LES","clswkodtl","LES",0,1,0,"","",0,0,"","","dcs_data"
"tot_cnsqty","LES","wkodtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"tot_dlvqty","LES","clswkodtl","LES",0,1,0,"","",0,0,"","","dcs_data"
"tot_dlvqty","LES","wkodtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"trail_delim_flg","LES","LES","SEAMLES",0,1,1,"","T",0,0,"","","int_data"
"trk_shp_flg","LES","LES","LES",0,1,0,"","",0,0,"","","sal_data"
"trlr_dck_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"turn_flg","LES","apptmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"turn_flg","LES","trlrmgtopr","LES",0,1,0,"","",0,0,"","","dcs_data"
"untcas","LES","bomdtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"untcas","LES","clswkodtl","LES",0,1,0,"","",0,0,"","","dcs_data"
"untcas","LES","wkodtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"untpak","LES","bomdtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"untpak","LES","clswkodtl","LES",0,1,0,"","",0,0,"","","dcs_data"
"untpak","LES","wkodtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"untqty","LES","movreqopr","LES",0,1,1,"","",1,0,"","","dcs_data"
"uploadflg","LES","LES","LES",0,1,1,"","",1,0,"","","dcs_data"
"use_dir_wrk_filters","LES","LES","LES",0,1,0,"","",1,0,"","","dcs_data"
"use_directed_work","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"use_lut_status","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"use_src_flg","LES","LES","LES",0,1,0,"","",1,0,"","","dcs_data"
"useflg","LES","locmstattrwiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"useflg","LES","locmstmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"useflg","LES","locmstovr","LES",0,1,0,"","",0,0,"","","dcs_data"
"usr_sts","RPWEB","rp|mod_usr_security","LES",0,1,1,"","A",0,0,"","","sal_data"
"usr_sts","SALUsrConfig","LES","LES",0,1,0,"","A",0,0,"","","sal_data"
"val_in_bnd_var_flg","LES","alggrpmnt","SEAMLES",0,1,1,"","F",0,0,"","","int_data"
"val_out_bnd_var_flg","LES","alggrpmnt","SEAMLES",0,1,1,"","F",0,0,"","","int_data"
"validate_cnt_id","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"var_arg_list_flg","LES","algmnt","SEAMLES",0,1,1,"","F",0,0,"","","int_data"
"veh_lod_limit","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"velzon","LES","prdlinmnt","LES",0,1,0,"","B",0,0,"","","dcs_data"
"velzon_recalc_flg","LES","LES","LES",0,1,0,"","",1,0,"","","sal_data"
"vis_flg","LES","rdtpolmnt","LES",0,1,1,"","",1,0,"","","dcs_data"
"vis_flg","LES","rdtpolovrdmnt","LES",0,1,1,"","",1,0,"","","dcs_data"
"vis_flg","LES","SALFieldConfigConfigWiz","LES",0,1,1,"","",1,0,"","","mcs_data"
"volume_mu","LES","localemnt","LES",0,1,0,"","cubic inch, US",0,0,"","","sal_data"
"wave_flg","LES","distromnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"wave_flg","LES","ordmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"wave_flg","LES","shiplinmnt","LES",0,1,1,"","",0,0,"","","dcs_data"
"wgt_mu","LES","localemnt","LES",0,1,0,"","pound, US",0,0,"","","sal_data"
"wh_id","LES","LES","LES",0,1,1,"","",0,0,"","publish data where wh_id = @@wh_id","sal_data"
"wh_id","LES","mediamnt","LES",0,1,1,"","----",0,0,"","","mcs_data"
"wh_id","LES","selecttool","LES",0,1,1,"","",0,0,"","","dcs_data"
"wh_id","LES","VarCfgMnt","LES",0,0,0,"","",0,0,"","","mcs_data"
"wh_id","LES","whmnt","LES",0,1,1,"","",0,0,"","","mcs_data"
"wh_id","prtftpmstdfltmnt","LES","LES",0,1,1,"","----",0,0,"","","sal_data"
"wh_id","prtmstdfltmnt","LES","LES",0,1,1,"","----",0,0,"","","sal_data"
"wh_id","prtmstovrdmnt","LES","LES",0,1,1,"","",0,0,"","publish data where wh_id = @@wh_id","sal_data"
"wip_expflg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"wip_prtflg","LES","prtmstmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"wip_prtflg","LES","prtmstovrdmnt","LES",0,1,0,"","",0,0,"","","sal_data"
"wip_supflg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"wipflg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"wke_flg","LES","LES","LES",0,1,0,"","",0,0,"","","mcs_data"
"wko_client_id","LES","LES","3pl",0,1,0,"","",0,0,"","","dcs_data"
"wko_client_id","LES","LES","LES",0,1,0,"","----",0,0,"","","dcs_data"
"wkosts","LES","wkomnt","LES",0,0,0,"","D",0,0,"","","dcs_data"
"wrkare_flg","LES","whcopy","LES",0,1,1,"","",1,0,"","","mcs_data"
"wrkque","LES","shpadjput","LES",0,1,1,"","",0,0,"","","dcs_data"
"wrkque","LES","stktrnopr","LES",0,1,1,"","",0,0,"","","dcs_data"
"wrkzon_flg","LES","whcopy","LES",0,1,1,"","",1,0,"","","mcs_data"
"xdaflg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
"xdkflg","LES","bomdtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"xdkflg","LES","clswkodtl","LES",0,1,0,"","",0,0,"","","dcs_data"
"xdkflg","LES","ordlinmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"xdkflg","LES","ordmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"xdkflg","LES","wkodtlmnt","LES",0,1,0,"","",0,0,"","","dcs_data"
"xferdstidenabled","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"xferlabelload","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"yard_stat","LES","trlrmgtopr","LES",0,1,0,"","FULL",0,0,"","","dcs_data"
"yestoall_flg","LES","LES","LES",0,1,0,"","",0,0,"","","dcs_data"
"yrdflg","LES","AreMstFlagsWiz","LES",0,1,0,"","",0,0,"","","dcs_data"
